Time (ms), Voltage (V), Raw reading
317854,0,0
317865,0,0
317877,0,0
317888,0,0
317899,0,0
317911,0,0
317922,0,0
317932,0,0
317943,0,0
317955,0,0
317966,0,0
317980,0,0
317991,0,0
318003,0,0
318014,0,0
318024,0,0
318035,0,0
318047,0,0
318058,0,0
318069,0,0
318081,0,0
318092,0,0
318103,0,0
318113,0,0
318125,0,0
318136,0,0
318147,0,0
318158,0,0
318170,0,0
318181,0,0
318192,0,0
318202,0,0
318214,0,0
318225,0,0
318236,0,0
318247,0,0
318259,0,0
318270,0,0
318281,0,0
318291,0,0
318303,0,0
318314,0,0
318325,0,0
318337,0,0
318348,0,0
318359,0,0
318369,0,0
318381,0,0
318395,0,0
318406,0,0
318417,0,0
318429,0,0
318440,0,0
318450,0,0
318461,0,0
318473,0,0
318484,0,0
318495,0,0
318507,0,0
318518,0,0
318528,0,0
318539,0,0
318551,0,0
318562,0,0
318573,0,0
318584,0,0
318596,0,0
318607,0,0
318617,0,0
318628,0,0
318640,0,0
318651,0,0
318662,0,0
318673,0,0
318685,0,0
318695,0,0
318706,0,0
318717,0,0
318729,0,0
318740,0,0
318751,0,0
318763,0,0
318774,0,0
318784,0,0
318798,0,0
318810,0,0
318821,0,0
318832,0,0
318843,0,0
318855,0,0
318866,0,0
318876,0,0
318887,0,0
318899,0,0
318910,0,0
318921,0,0
318932,0,0
318944,0,0
318954,0,0
318965,0,0
318977,0,0
318988,0,0
318999,0,0
319010,0,0
319022,0,0
319032,0,0
319043,0,0
319054,0,0
319066,0,0
319077,0,0
319088,0,0
319099,0,0
319111,0,0
319121,0,0
319132,0,0
319143,0,0
319155,0,0
319166,0,0
319177,0,0
319188,0,0
319200,0,0
319213,0,0
319224,0,0
319236,0,0
319247,0,0
319258,0,0
319269,0,0
319281,0,0
319292,0,0
319302,0,0
319313,0,0
319325,0,0
319336,0,0
319347,0,0
319358,0,0
319369,0,0
319380,0,0
319391,0,0
319403,0,0
319414,0,0
319425,0,0
319436,0,0
319447,0,0
319458,0,0
319469,0,0
319480,0,0
319492,0,0
319503,0,0
319514,0,0
319525,0,0
319536,0,0
319547,0,0
319558,0,0
319569,0,0
319581,0,0
319592,0,0
319603,0,0
319613,0,0
319623,0,0
319634,0,0
319645,0,0
319656,0,0
319668,0,0
319679,0,0
319689,0,0
319700,0,0
319712,0,0
319723,0,0
319734,0,0
319746,0,0
319756,0,0
319767,0,0
319778,0,0
319790,0,0
319801,0,0
319812,0,0
319823,0,0
319834,0,0
319845,0,0
319856,0,0
319867,0,0
319879,0,0
319890,0,0
319901,0,0
319911,0,0
319923,0,0
319934,0,0
319945,0,0
319956,0,0
319968,0,0
319978,0,0
319989,0,0
320001,0,0
320012,0,0
320026,0,0
320037,0,0
320049,0,0
320060,0,0
320070,0,0
320081,0,0
320093,0,0
320104,0,0
320115,0,0
320126,0,0
320138,0,0
320148,0,0
320159,0,0
320171,0,0
320182,0,0
320193,0,0
320204,0,0
320216,0,0
320227,0,0
320237,0,0
320248,0,0
320260,0,0
320271,0,0
320282,0,0
320316,0,0
320327,0,0
320338,0,0
320350,0,0
320361,0,0
320372,0,0
320384,0,0
320394,0,0
320405,0,0
320416,0,0
320428,0,0
320439,0,0
320450,0,0
320464,0,0
320476,0,0
320487,0,0
320498,0,0
320508,0,0
320520,0,0
320531,0,0
320542,0,0
320553,0,0
320565,0,0
320576,0,0
320586,0,0
320598,0,0
320609,0,0
320620,0,0
320631,0,0
320643,0,0
320654,0,0
320664,0,0
320675,0,0
320687,0,0
320698,0,0
320709,0,0
320720,0,0
320731,0,0
320742,0,0
320753,0,0
320764,0,0
320776,0,0
320787,0,0
320798,0,0
320808,0,0
320820,0,0
320831,0,0
320842,0,0
320854,0,0
320868,0,0
320879,0,0
320889,0,0
320901,0,0
320912,0,0
320923,0,0
320934,0,0
320946,0,0
320957,0,0
320967,0,0
320978,0,0
320990,0,0
321001,0,0
321012,0,0
321024,0,0
321034,0,0
321045,0,0
321056,0,0
321068,0,0
321079,0,0
321090,0,0
321101,0,0
321112,0,0
321123,0,0
321134,0,0
321145,0,0
321157,0,0
321168,0,0
321179,0,0
321189,0,0
321201,0,0
321212,0,0
321223,0,0
321234,0,0
321246,0,0
321256,0,0
321267,0,0
321282,0,0
321293,0,0
321304,0,0
321315,0,0
321327,0,0
321337,0,0
321348,0,0
321359,0,0
321371,0,0
321382,0,0
321393,0,0
321404,0,0
321415,0,0
321426,0,0
321437,0,0
321448,0,0
321460,0,0
321471,0,0
321482,0,0
321492,0,0
321504,0,0
321515,0,0
321526,0,0
321538,0,0
321549,0,0
321560,0,0
321570,0,0
321582,0,0
321593,0,0
321604,0,0
321615,0,0
321627,0,0
321638,0,0
321648,0,0
321659,0,0
321671,0,0
321685,0,0
321696,0,0
321708,0,0
321719,0,0
321729,0,0
321740,0,0
321752,0,0
321763,0,0
321774,0,0
321785,0,0
321796,0,0
321807,0,0
321818,0,0
321829,0,0
321841,0,0
321852,0,0
321863,0,0
321873,0,0
321885,0,0
321896,0,0
321907,0,0
321918,0,0
321930,0,0
321941,0,0
321951,0,0
321963,0,0
321974,0,0
321985,0,0
321996,0,0
322008,0,0
322018,0,0
322029,0,0
322040,0,0
322052,0,0
322063,0,0
322074,0,0
322085,0,0
322099,0,0
322110,0,0
322121,0,0
322132,0,0
322144,0,0
322155,0,0
322166,0,0
322177,0,0
322188,0,0
322199,0,0
322210,0,0
322222,0,0
322233,0,0
322244,0,0
322254,0,0
322266,0,0
322277,0,0
322288,0,0
322299,0,0
322311,0,0
322322,0,0
322332,0,0
322343,0,0
322355,0,0
322366,0,0
322377,0,0
322388,0,0
322400,0,0
322410,0,0
322421,0,0
322433,0,0
322444,0,0
322455,0,0
322466,0,0
322478,0,0
322488,0,0
322499,0,0
322508,0,0
322520,0,0
322531,0,0
322541,0,0
322552,0,0
322564,0,0
322575,0,0
322586,0,0
322597,0,0
322609,0,0
322619,0,0
322630,0,0
322641,0,0
322653,0,0
322664,0,0
322675,0,0
322686,0,0
322697,0,0
322708,0,0
322719,0,0
322731,0,0
322742,0,0
322753,0,0
322764,0,0
322775,0,0
322786,0,0
322797,0,0
322808,0,0
322820,0,0
322831,0,0
322841,0,0
322852,0,0
322864,0,0
322875,0,0
322886,0,0
322897,0,0
322912,0,0
322923,0,0
322933,0,0
322945,0,0
322956,0,0
322967,0,0
322978,0,0
322990,0,0
323001,0,0
323011,0,0
323022,0,0
323034,0,0
323045,0,0
323056,0,0
323067,0,0
323078,0,0
323089,0,0
323100,0,0
323111,0,0
323123,0,0
323142,0,0
323168,0,0
323179,0,0
323190,0,0
323201,0,0
323212,0,0
323223,0,0
323234,0,0
323246,0,0
323257,0,0
323268,0,0
323279,0,0
323291,0,0
323302,0,0
323312,0,0
323323,0,0
323335,0,0
323349,0,0
323360,0,0
323372,0,0
323383,0,0
323394,0,0
323404,0,0
323416,0,0
323427,0,0
323438,0,0
323449,0,0
323461,0,0
323472,0,0
323483,0,0
323493,0,0
323505,0,0
323516,0,0
323527,0,0
323538,0,0
323550,0,0
323561,0,0
323571,0,0
323582,0,0
323594,0,0
323605,0,0
323616,0,0
323628,0,0
323638,0,0
323649,0,0
323660,0,0
323672,0,0
323683,0,0
323694,0,0
323705,0,0
323717,0,0
323727,0,0
323738,0,0
323752,0,0
323764,0,0
323775,0,0
323786,0,0
323798,0,0
323809,0,0
323819,0,0
323830,0,0
323842,0,0
323853,0,0
323864,0,0
323875,0,0
323887,0,0
323898,0,0
323908,0,0
323919,0,0
323931,0,0
323942,0,0
323953,0,0
323964,0,0
323976,0,0
323986,0,0
323997,0,0
324008,0,0
324020,0,0
324031,0,0
324042,0,0
324054,0,0
324065,0,0
324075,0,0
324086,0,0
324098,0,0
324109,0,0
324120,0,0
324131,0,0
324143,0,0
324153,0,0
324167,0,0
324178,0,0
324190,0,0
324201,0,0
324212,0,0
324224,0,0
324235,0,0
324245,0,0
324256,0,0
324268,0,0
324279,0,0
324290,0,0
324301,0,0
324313,0,0
324323,0,0
324334,0,0
324345,0,0
324357,0,0
324368,0,0
324379,0,0
324390,0,0
324401,0,0
324412,0,0
324423,0,0
324434,0,0
324446,0,0
324457,0,0
324468,0,0
324478,0,0
324490,0,0
324501,0,0
324512,0,0
324524,0,0
324535,0,0
324546,0,0
324556,0,0
324571,0,0
324582,0,0
324593,0,0
324604,0,0
324616,0,0
324627,0,0
324638,0,0
324648,0,0
324660,0,0
324671,0,0
324682,0,0
324694,0,0
324705,0,0
324716,0,0
324727,0,0
324738,0,0
324749,0,0
324760,0,0
324771,0,0
324783,0,0
324794,0,0
324805,0,0
324816,0,0
324827,0,0
324838,0,0
324849,0,0
324860,0,0
324872,0,0
324883,0,0
324894,0,0
324904,0,0
324916,0,0
324927,0,0
324938,0,0
324950,0,0
324961,0,0
324971,0,0
324985,0,0
324997,0,0
325008,0,0
325019,0,0
325030,0,0
325042,0,0
325052,0,0
325063,0,0
325074,0,0
325086,0,0
325097,0,0
325108,0,0
325120,0,0
325131,0,0
325141,0,0
325152,0,0
325164,0,0
325175,0,0
325186,0,0
325197,0,0
325209,0,0
325220,0,0
325230,0,0
325241,0,0
325253,0,0
325264,0,0
325275,0,0
325286,0,0
325298,0,0
325308,0,0
325319,0,0
325330,0,0
325342,0,0
325353,0,0
325364,0,0
325374,0,0
325386,0,0
325395,0,0
325406,0,0
325417,0,0
325429,0,0
325439,0,0
325450,0,0
325462,0,0
325473,0,0
325484,0,0
325495,0,0
325507,0,0
325517,0,0
325528,0,0
325539,0,0
325551,0,0
325562,0,0
325573,0,0
325583,0,0
325595,0,0
325606,0,0
325617,0,0
325628,0,0
325640,0,0
325651,0,0
325662,0,0
325672,0,0
325684,0,0
325695,0,0
325706,0,0
325718,0,0
325729,0,0
325740,0,0
325750,0,0
325762,0,0
325773,0,0
325784,0,0
325798,0,0
325810,0,0
325821,0,0
325832,0,0
325842,0,0
325854,0,0
325865,0,0
325876,0,0
325888,0,0
325899,0,0
325910,0,0
325920,0,0
325932,0,0
325943,0,0
325954,0,0
325965,0,0
325977,0,0
326010,0,0
326022,0,0
326033,0,0
326044,0,0
326054,0,0
326066,0,0
326077,0,0
326088,0,0
326099,0,0
326111,0,0
326122,0,0
326133,0,0
326145,0,0
326156,0,0
326167,0,0
326177,0,0
326189,0,0
326200,0,0
326211,0,0
326222,0,0
326237,0,0
326248,0,0
326259,0,0
326269,0,0
326281,0,0
326292,0,0
326303,0,0
326315,0,0
326326,0,0
326337,0,0
326347,0,0
326359,0,0
326370,0,0
326381,0,0
326392,0,0
326404,0,0
326415,0,0
326425,0,0
326436,0,0
326448,0,0
326459,0,0
326470,0,0
326481,0,0
326493,0,0
326503,0,0
326514,0,0
326525,0,0
326537,0,0
326548,0,0
326559,0,0
326571,0,0
326581,0,0
326592,0,0
326603,0,0
326615,0,0
326626,0,0
326640,0,0
326650,0,0
326662,0,0
326673,0,0
326684,0,0
326695,0,0
326707,0,0
326718,0,0
326728,0,0
326739,0,0
326751,0,0
326762,0,0
326773,0,0
326785,0,0
326796,0,0
326806,0,0
326817,0,0
326829,0,0
326840,0,0
326851,0,0
326862,0,0
326873,0,0
326884,0,0
326895,0,0
326906,0,0
326918,0,0
326929,0,0
326940,0,0
326950,0,0
326962,0,0
326973,0,0
326984,0,0
326995,0,0
327007,0,0
327018,0,0
327028,0,0
327040,0,0
327054,0,0
327065,0,0
327076,0,0
327088,0,0
327098,0,0
327109,0,0
327120,0,0
327132,0,0
327143,0,0
327154,0,0
327165,0,0
327176,0,0
327187,0,0
327198,0,0
327209,0,0
327221,0,0
327232,0,0
327243,0,0
327254,0,0
327265,0,0
327276,0,0
327287,0,0
327299,0,0
327310,0,0
327321,0,0
327331,0,0
327343,0,0
327354,0,0
327365,0,0
327376,0,0
327388,0,0
327398,0,0
327409,0,0
327420,0,0
327432,0,0
327443,0,0
327457,0,0
327469,0,0
327479,0,0
327490,0,0
327501,0,0
327513,0,0
327524,0,0
327535,0,0
327546,0,0
327557,0,0
327568,0,0
327579,0,0
327590,0,0
327602,0,0
327613,0,0
327623,0,0
327634,0,0
327646,0,0
327657,0,0
327668,0,0
327680,0,0
327691,0,0
327701,0,0
327712,0,0
327724,0,0
327735,0,0
327746,0,0
327757,0,0
327769,0,0
327779,0,0
327790,0,0
327801,0,0
327813,0,0
327824,0,0
327835,0,0
327846,0,0
327857,0,0
327871,0,0
327882,0,0
327894,0,0
327905,0,0
327916,0,0
327927,0,0
327938,0,0
327949,0,0
327960,0,0
327971,0,0
327983,0,0
327994,0,0
328004,0,0
328015,0,0
328027,0,0
328038,0,0
328049,0,0
328060,0,0
328072,0,0
328082,0,0
328093,0,0
328104,0,0
328116,0,0
328127,0,0
328138,0,0
328150,0,0
328160,0,0
328171,0,0
328182,0,0
328194,0,0
328205,0,0
328216,0,0
328227,0,0
328238,0,0
328249,0,0
328260,0,0
328271,0,0
328281,0,0
328292,0,0
328302,0,0
328313,0,0
328325,0,0
328336,0,0
328347,0,0
328358,0,0
328369,0,0
328380,0,0
328391,0,0
328402,0,0
328414,0,0
328425,0,0
328436,0,0
328446,0,0
328458,0,0
328469,0,0
328480,0,0
328492,0,0
328503,0,0
328514,0,0
328524,0,0
328536,0,0
328547,0,0
328558,0,0
328569,0,0
328581,0,0
328591,0,0
328602,0,0
328613,0,0
328625,0,0
328636,0,0
328647,0,0
328658,0,0
328669,0,0
328683,0,0
328694,0,0
328706,0,0
328717,0,0
328728,0,0
328739,0,0
328750,0,0
328761,0,0
328772,0,0
328783,0,0
328795,0,0
328806,0,0
328817,0,0
328837,0,0
328862,0,0
328873,0,0
328884,0,0
328895,0,0
328906,0,0
328918,0,0
328929,0,0
328940,0,0
328951,0,0
328963,0,0
328974,0,0
328985,0,0
328996,0,0
329007,0,0
329018,0,0
329029,0,0
329040,0,0
329052,0,0
329063,0,0
329074,0,0
329085,0,0
329097,0,0
329107,0,0
329121,0,0
329133,0,0
329144,0,0
329155,0,0
329166,0,0
329178,0,0
329189,0,0
329199,0,0
329210,0,0
329222,0,0
329233,0,0
329244,0,0
329255,0,0
329267,0,0
329277,0,0
329288,0,0
329299,0,0
329311,0,0
329322,0,0
329333,0,0
329345,0,0
329356,0,0
329366,0,0
329377,0,0
329389,0,0
329400,0,0
329411,0,0
329422,0,0
329434,0,0
329445,0,0
329455,0,0
329466,0,0
329478,0,0
329489,0,0
329500,0,0
329511,0,0
329526,0,0
329536,0,0
329547,0,0
329559,0,0
329570,0,0
329581,0,0
329592,0,0
329604,0,0
329615,0,0
329625,0,0
329636,0,0
329648,0,0
329659,0,0
329670,0,0
329681,0,0
329692,0,0
329703,0,0
329714,0,0
329725,0,0
329737,0,0
329748,0,0
329759,0,0
329771,0,0
329781,0,0
329792,0,0
329803,0,0
329815,0,0
329826,0,0
329837,0,0
329848,0,0
329859,0,0
329870,0,0
329881,0,0
329892,0,0
329904,0,0
329915,0,0
329926,0,0
329940,0,0
329951,0,0
329962,0,0
329973,0,0
329985,0,0
329996,0,0
330007,0,0
330018,0,0
330030,0,0
330040,0,0
330051,0,0
330062,0,0
330074,0,0
330085,0,0
330096,0,0
330107,0,0
330118,0,0
330129,0,0
330140,0,0
330151,0,0
330163,0,0
330174,0,0
330185,0,0
330196,0,0
330207,0,0
330218,0,0
330229,0,0
330241,0,0
330252,0,0
330263,0,0
330273,0,0
330285,0,0
330296,0,0
330307,0,0
330318,0,0
330330,0,0
330344,0,0
330354,0,0
330365,0,0
330377,0,0
330388,0,0
330399,0,0
330411,0,0
330422,0,0
330433,0,0
330443,0,0
330455,0,0
330466,0,0
330477,0,0
330488,0,0
330500,0,0
330511,0,0
330522,0,0
330532,0,0
330544,0,0
330555,0,0
330566,0,0
330577,0,0
330589,0,0
330600,0,0
330610,0,0
330621,0,0
330633,0,0
330644,0,0
330655,0,0
330667,0,0
330678,0,0
330688,0,0
330699,0,0
330711,0,0
330722,0,0
330733,0,0
330744,0,0
330759,0,0
330770,0,0
330780,0,0
330791,0,0
330803,0,0
330814,0,0
330825,0,0
330836,0,0
330847,0,0
330858,0,0
330869,0,0
330881,0,0
330892,0,0
330903,0,0
330914,0,0
330925,0,0
330936,0,0
330947,0,0
330958,0,0
330970,0,0
330981,0,0
330992,0,0
331002,0,0
331014,0,0
331025,0,0
331036,0,0
331047,0,0
331059,0,0
331070,0,0
331081,0,0
331091,0,0
331103,0,0
331114,0,0
331125,0,0
331137,0,0
331148,0,0
331158,0,0
331167,0,0
331179,0,0
331190,0,0
331201,0,0
331212,0,0
331224,0,0
331234,0,0
331245,0,0
331256,0,0
331268,0,0
331279,0,0
331290,0,0
331301,0,0
331312,0,0
331323,0,0
331334,0,0
331345,0,0
331357,0,0
331368,0,0
331378,0,0
331389,0,0
331401,0,0
331412,0,0
331423,0,0
331435,0,0
331446,0,0
331456,0,0
331467,0,0
331479,0,0
331490,0,0
331501,0,0
331512,0,0
331524,0,0
331535,0,0
331545,0,0
331556,0,0
331571,0,0
331582,0,0
331593,0,0
331604,0,0
331616,0,0
331627,0,0
331638,0,0
331650,0,0
331660,0,0
331671,0,0
331706,0,0
331717,0,0
331728,0,0
331740,0,0
331751,0,0
331762,0,0
331773,0,0
331785,0,0
331796,0,0
331807,0,0
331819,0,0
331829,0,0
331840,0,0
331851,0,0
331863,0,0
331874,0,0
331885,0,0
331896,0,0
331908,0,0
331919,0,0
331929,0,0
331940,0,0
331952,0,0
331963,0,0
331974,0,0
331985,0,0
331997,0,0
332010,0,0
332021,0,0
332033,0,0
332044,0,0
332055,0,0
332066,0,0
332077,0,0
332088,0,0
332099,0,0
332110,0,0
332122,0,0
332133,0,0
332144,0,0
332154,0,0
332166,0,0
332177,0,0
332188,0,0
332199,0,0
332211,0,0
332222,0,0
332232,0,0
332243,0,0
332255,0,0
332266,0,0
332277,0,0
332289,0,0
332299,0,0
332310,0,0
332321,0,0
332333,0,0
332344,0,0
332355,0,0
332366,0,0
332377,0,0
332388,0,0
332399,0,0
332413,0,0
332425,0,0
332436,0,0
332447,0,0
332457,0,0
332469,0,0
332480,0,0
332491,0,0
332503,0,0
332514,0,0
332525,0,0
332535,0,0
332547,0,0
332558,0,0
332569,0,0
332580,0,0
332592,0,0
332602,0,0
332613,0,0
332624,0,0
332636,0,0
332647,0,0
332658,0,0
332669,0,0
332680,0,0
332691,0,0
332702,0,0
332713,0,0
332725,0,0
332736,0,0
332747,0,0
332758,0,0
332769,0,0
332780,0,0
332791,0,0
332803,0,0
332814,0,0
332828,0,0
332838,0,0
332850,0,0
332861,0,0
332872,0,0
332883,0,0
332895,0,0
332905,0,0
332916,0,0
332928,0,0
332939,0,0
332950,0,0
332961,0,0
332973,0,0
332984,0,0
332994,0,0
333005,0,0
333017,0,0
333028,0,0
333039,0,0
333050,0,0
333062,0,0
333072,0,0
333083,0,0
333094,0,0
333106,0,0
333117,0,0
333128,0,0
333138,0,0
333150,0,0
333161,0,0
333172,0,0
333184,0,0
333195,0,0
333206,0,0
333216,0,0
333231,0,0
333242,0,0
333253,0,0
333264,0,0
333276,0,0
333287,0,0
333297,0,0
333308,0,0
333320,0,0
333331,0,0
333342,0,0
333353,0,0
333365,0,0
333375,0,0
333386,0,0
333398,0,0
333409,0,0
333420,0,0
333431,0,0
333442,0,0
333453,0,0
333464,0,0
333475,0,0
333487,0,0
333498,0,0
333509,0,0
333519,0,0
333531,0,0
333542,0,0
333553,0,0
333564,0,0
333576,0,0
333587,0,0
333597,0,0
333608,0,0
333620,0,0
333631,0,0
333645,0,0
333657,0,0
333667,0,0
333678,0,0
333689,0,0
333701,0,0
333712,0,0
333723,0,0
333734,0,0
333745,0,0
333756,0,0
333767,0,0
333778,0,0
333790,0,0
333801,0,0
333812,0,0
333822,0,0
333834,0,0
333845,0,0
333856,0,0
333868,0,0
333879,0,0
333890,0,0
333900,0,0
333912,0,0
333923,0,0
333934,0,0
333945,0,0
333957,0,0
333967,0,0
333978,0,0
333989,0,0
334001,0,0
334012,0,0
334023,0,0
334034,0,0
334046,0,0
334054,0,0
334065,0,0
334076,0,0
334088,0,0
334099,0,0
334109,0,0
334120,0,0
334132,0,0
334143,0,0
334154,0,0
334166,0,0
334177,0,0
334187,0,0
334198,0,0
334210,0,0
334221,0,0
334232,0,0
334243,0,0
334255,0,0
334265,0,0
334276,0,0
334287,0,0
334299,0,0
334310,0,0
334321,0,0
334332,0,0
334343,0,0
334354,0,0
334365,0,0
334376,0,0
334388,0,0
334399,0,0
334409,0,0
334420,0,0
334432,0,0
334443,0,0
334457,0,0
334469,0,0
334480,0,0
334491,0,0
334501,0,0
334513,0,0
334532,0,0
334559,0,0
334569,0,0
334580,0,0
334592,0,0
334603,0,0
334614,0,0
334625,0,0
334637,0,0
334648,0,0
334659,0,0
334670,0,0
334681,0,0
334692,0,0
334703,0,0
334714,0,0
334726,0,0
334737,0,0
334748,0,0
334759,0,0
334770,0,0
334781,0,0
334792,0,0
334803,0,0
334815,0,0
334826,0,0
334837,0,0
334848,0,0
334859,0,0
334870,0,0
334881,0,0
334896,0,0
334907,0,0
334918,0,0
334929,0,0
334940,0,0
334951,0,0
334962,0,0
334973,0,0
334985,0,0
334996,0,0
335007,0,0
335019,0,0
335029,0,0
335040,0,0
335051,0,0
335063,0,0
335074,0,0
335085,0,0
335096,0,0
335108,0,0
335118,0,0
335129,0,0
335140,0,0
335152,0,0
335163,0,0
335174,0,0
335185,0,0
335196,0,0
335207,0,0
335218,0,0
335229,0,0
335241,0,0
335252,0,0
335263,0,0
335275,0,0
335285,0,0
335299,0,0
335310,0,0
335322,0,0
335333,0,0
335344,0,0
335355,0,0
335366,0,0
335377,0,0
335388,0,0
335399,0,0
335411,0,0
335422,0,0
335432,0,0
335443,0,0
335455,0,0
335466,0,0
335477,0,0
335489,0,0
335500,0,0
335510,0,0
335521,0,0
335533,0,0
335544,0,0
335555,0,0
335566,0,0
335578,0,0
335589,0,0
335599,0,0
335610,0,0
335622,0,0
335633,0,0
335644,0,0
335655,0,0
335667,0,0
335678,0,0
335688,0,0
335699,0,0
335714,0,0
335725,0,0
335736,0,0
335748,0,0
335759,0,0
335769,0,0
335780,0,0
335792,0,0
335803,0,0
335814,0,0
335825,0,0
335837,0,0
335848,0,0
335858,0,0
335869,0,0
335881,0,0
335892,0,0
335903,0,0
335915,0,0
335925,0,0
335936,0,0
335947,0,0
335959,0,0
335970,0,0
335981,0,0
335992,0,0
336003,0,0
336014,0,0
336025,0,0
336036,0,0
336048,0,0
336059,0,0
336070,0,0
336080,0,0
336092,0,0
336103,0,0
336117,0,0
336129,0,0
336140,0,0
336151,0,0
336162,0,0
336173,0,0
336184,0,0
336195,0,0
336206,0,0
336218,0,0
336229,0,0
336240,0,0
336251,0,0
336262,0,0
336273,0,0
336284,0,0
336295,0,0
336307,0,0
336318,0,0
336328,0,0
336339,0,0
336351,0,0
336362,0,0
336373,0,0
336385,0,0
336395,0,0
336406,0,0
336417,0,0
336429,0,0
336440,0,0
336451,0,0
336462,0,0
336473,0,0
336484,0,0
336495,0,0
336506,0,0
336518,0,0
336532,0,0
336543,0,0
336553,0,0
336565,0,0
336576,0,0
336587,0,0
336599,0,0
336610,0,0
336620,0,0
336631,0,0
336643,0,0
336654,0,0
336665,0,0
336676,0,0
336688,0,0
336699,0,0
336709,0,0
336720,0,0
336732,0,0
336743,0,0
336754,0,0
336765,0,0
336777,0,0
336787,0,0
336798,0,0
336809,0,0
336821,0,0
336832,0,0
336843,0,0
336855,0,0
336866,0,0
336876,0,0
336887,0,0
336899,0,0
336910,0,0
336921,0,0
336931,0,0
336941,0,0
336952,0,0
336963,0,0
336974,0,0
336985,0,0
336996,0,0
337007,0,0
337018,0,0
337030,0,0
337041,0,0
337052,0,0
337062,0,0
337074,0,0
337085,0,0
337096,0,0
337107,0,0
337119,0,0
337130,0,0
337140,0,0
337152,0,0
337163,0,0
337174,0,0
337185,0,0
337197,0,0
337208,0,0
337218,0,0
337229,0,0
337241,0,0
337252,0,0
337263,0,0
337274,0,0
337286,0,0
337296,0,0
337307,0,0
337318,0,0
337330,0,0
337344,0,0
337355,0,0
337367,0,0
337417,0,0
337428,0,0
337439,0,0
337451,0,0
337462,0,0
337473,0,0
337484,0,0
337496,0,0
337507,0,0
337518,0,0
337529,0,0
337540,0,0
337551,0,0
337562,0,0
337573,0,0
337585,0,0
337596,0,0
337607,0,0
337618,0,0
337630,0,0
337640,0,0
337651,0,0
337662,0,0
337674,0,0
337685,0,0
337696,0,0
337707,0,0
337718,0,0
337729,0,0
337740,0,0
337752,0,0
337763,0,0
337774,0,0
337784,0,0
337799,0,0
337810,0,0
337821,0,0
337832,0,0
337844,0,0
337855,0,0
337865,0,0
337876,0,0
337888,0,0
337899,0,0
337910,0,0
337922,0,0
337932,0,0
337943,0,0
337954,0,0
337966,0,0
337977,0,0
337988,0,0
337999,0,0
338010,0,0
338021,0,0
338032,0,0
338043,0,0
338055,0,0
338066,0,0
338077,0,0
338087,0,0
338099,0,0
338110,0,0
338121,0,0
338132,0,0
338144,0,0
338155,0,0
338165,0,0
338177,0,0
338188,0,0
338202,0,0
338213,0,0
338225,0,0
338235,0,0
338246,0,0
338257,0,0
338269,0,0
338280,0,0
338291,0,0
338302,0,0
338313,0,0
338324,0,0
338335,0,0
338347,0,0
338358,0,0
338369,0,0
338380,0,0
338391,0,0
338402,0,0
338413,0,0
338424,0,0
338436,0,0
338447,0,0
338457,0,0
338468,0,0
338480,0,0
338491,0,0
338502,0,0
338513,0,0
338525,0,0
338535,0,0
338546,0,0
338557,0,0
338569,0,0
338580,0,0
338591,0,0
338603,0,0
338616,0,0
338627,0,0
338638,0,0
338650,0,0
338661,0,0
338672,0,0
338683,0,0
338694,0,0
338705,0,0
338716,0,0
338727,0,0
338739,0,0
338750,0,0
338760,0,0
338771,0,0
338783,0,0
338794,0,0
338805,0,0
338817,0,0
338828,0,0
338838,0,0
338849,0,0
338861,0,0
338872,0,0
338883,0,0
338894,0,0
338906,0,0
338916,0,0
338927,0,0
338938,0,0
338950,0,0
338961,0,0
338972,0,0
338983,0,0
338994,0,0
339005,0,0
339019,0,0
339031,0,0
339042,0,0
339053,0,0
339064,0,0
339075,0,0
339086,0,0
339097,0,0
339108,0,0
339120,0,0
339131,0,0
339142,0,0
339152,0,0
339164,0,0
339175,0,0
339186,0,0
339197,0,0
339209,0,0
339220,0,0
339230,0,0
339241,0,0
339253,0,0
339264,0,0
339275,0,0
339287,0,0
339297,0,0
339308,0,0
339319,0,0
339331,0,0
339342,0,0
339353,0,0
339364,0,0
339375,0,0
339386,0,0
339397,0,0
339408,0,0
339420,0,0
339434,0,0
339445,0,0
339456,0,0
339467,0,0
339478,0,0
339489,0,0
339501,0,0
339512,0,0
339523,0,0
339533,0,0
339545,0,0
339556,0,0
339567,0,0
339578,0,0
339590,0,0
339600,0,0
339611,0,0
339622,0,0
339634,0,0
339645,0,0
339656,0,0
339667,0,0
339678,0,0
339689,0,0
339700,0,0
339712,0,0
339723,0,0
339734,0,0
339745,0,0
339756,0,0
339767,0,0
339778,0,0
339789,0,0
339801,0,0
339812,0,0
339823,0,0
339833,0,0
339843,0,0
339854,0,0
339865,0,0
339876,0,0
339888,0,0
339898,0,0
339909,0,0
339920,0,0
339932,0,0
339943,0,0
339954,0,0
339965,0,0
339976,0,0
339987,0,0
339998,0,0
340009,0,0
340021,0,0
340032,0,0
340042,0,0
340054,0,0
340065,0,0
340076,0,0
340087,0,0
340099,0,0
340110,0,0
340121,0,0
340131,0,0
340143,0,0
340154,0,0
340165,0,0
340176,0,0
340188,0,0
340226,0,0
340238,0,0
340249,0,0
340260,0,0
340274,0,0
340285,0,0
340296,0,0
340307,0,0
340319,0,0
340330,0,0
340341,0,0
340353,0,0
340364,0,0
340375,0,0
340386,0,0
